Month,Category,Amount
1/12/2010,Communication,-135.14
1/12/2010,Education,0
1/12/2010,Food,-398.8
1/12/2010,Food Excl Food Servicing Services,-145.85
1/12/2010,Food Servicing Services,-74.3
1/12/2010,Health Care,-267
1/12/2010,Household Durables And Services,-363.64
1/12/2010,Housing & Utilities,-706.15
1/12/2010,Miscellaneous Goods & Services,-74.78
1/12/2010,Recreation & Culture,-131.66
1/12/2010,Salary,5696
1/12/2010,"Transferrables (All except housing, household, healthcare, communication, education)",-121
1/12/2010,Transport,-427.84
1/1/2011,Clothing & Footwear,-387.06
1/1/2011,Communication,-147.9
1/1/2011,Education,0
1/1/2011,Food,-412.68
1/1/2011,Food Excl Food Servicing Services,-138.58
1/1/2011,Food Servicing Services,-52.16
1/1/2011,Health Care,-338.69
1/1/2011,Household Durables And Services,-356.88
1/1/2011,Housing & Utilities,-770.72
1/1/2011,Miscellaneous Goods & Services,-159.48
1/1/2011,Recreation & Culture,-192.76
1/1/2011,Salary,5417
1/1/2011,"Transferrables (All except housing, household, healthcare, communication, education)",-122.85
1/1/2011,Transport,-407.33
1/2/2011,Clothing & Footwear,-329.99
1/2/2011,Communication,-149.85
1/2/2011,Education,0
1/2/2011,Food,-425.7
1/2/2011,Food Excl Food Servicing Services,-113.79
1/2/2011,Food Servicing Services,-86.26
1/2/2011,Health Care,-270
1/2/2011,Household Durables And Services,-364.85
1/2/2011,Housing & Utilities,-675.03
1/2/2011,Miscellaneous Goods & Services,-65.74
1/2/2011,Recreation & Culture,-207.41
1/2/2011,Salary,5510
1/2/2011,"Transferrables (All except housing, household, healthcare, communication, education)",-110.89
1/2/2011,Transport,-393.73
1/3/2011,Clothing & Footwear,-283.18
1/3/2011,Communication,-133.46
1/3/2011,Education,0
1/3/2011,Food,-400.6
1/3/2011,Food Excl Food Servicing Services,-109.89
1/3/2011,Food Servicing Services,-93.47
1/3/2011,Health Care,-333.67
1/3/2011,Household Durables And Services,-373.12
1/3/2011,Housing & Utilities,-733.37
1/3/2011,Miscellaneous Goods & Services,-110.77
1/3/2011,Recreation & Culture,-176
1/3/2011,Salary,6510
1/3/2011,"Transferrables (All except housing, household, healthcare, communication, education)",-146.44
1/3/2011,Transport,-402.57
1/4/2011,Clothing & Footwear,-337.64
1/4/2011,Communication,-132.87
1/4/2011,Education,0
1/4/2011,Food,-449.79
1/4/2011,Food Excl Food Servicing Services,-59.24
1/4/2011,Food Servicing Services,-63.25
1/4/2011,Health Care,-260.04
1/4/2011,Household Durables And Services,-386.96
1/4/2011,Housing & Utilities,-715.23
1/4/2011,Miscellaneous Goods & Services,-125
1/4/2011,Recreation & Culture,-262.31
1/4/2011,Salary,6535
1/4/2011,"Transferrables (All except housing, household, healthcare, communication, education)",-145.58
1/4/2011,Transport,-399.06
1/5/2011,Clothing & Footwear,-320.74
1/5/2011,Communication,-148
1/5/2011,Education,0
1/5/2011,Food,-405
1/5/2011,Food Excl Food Servicing Services,-77.84
1/5/2011,Food Servicing Services,-54.05
1/5/2011,Health Care,-312.69
1/5/2011,Household Durables And Services,-338.02
1/5/2011,Housing & Utilities,-712.77
1/5/2011,Miscellaneous Goods & Services,-58.82
1/5/2011,Recreation & Culture,-244.78
1/5/2011,Salary,6242
1/5/2011,"Transferrables (All except housing, household, healthcare, communication, education)",-103.58
1/5/2011,Transport,-385.07
1/6/2011,Clothing & Footwear,-294.21
1/6/2011,Communication,-116.88
1/6/2011,Education,0
1/6/2011,Food,-414.24
1/6/2011,Food Excl Food Servicing Services,-89.45
1/6/2011,Food Servicing Services,-82.16
1/6/2011,Health Care,-294.29
1/6/2011,Household Durables And Services,-384
1/6/2011,Housing & Utilities,-778.14
1/6/2011,Miscellaneous Goods & Services,-79.76
1/6/2011,Recreation & Culture,-134.67
1/6/2011,Salary,5985
1/6/2011,"Transferrables (All except housing, household, healthcare, communication, education)",-130.74
1/6/2011,Transport,-416
1/7/2011,Clothing & Footwear,-1335.02
1/7/2011,Communication,-216.22
1/7/2011,Education,0
1/7/2011,Food,-649.3
1/7/2011,Food Excl Food Servicing Services,-150.85
1/7/2011,Food Servicing Services,-8932.44
1/7/2011,Health Care,-598.79
1/7/2011,Household Durables And Services,-528.05
1/7/2011,Housing & Utilities,-1050.53
1/7/2011,Miscellaneous Goods & Services,-118.59
1/7/2011,Recreation & Culture,-5575.83
1/7/2011,Salary,6298
1/7/2011,"Transferrables (All except housing, household, healthcare, communication, education)",8154.69
1/7/2011,Transport,-622.36
1/8/2011,Clothing & Footwear,-313.54
1/8/2011,Communication,-262
1/8/2011,Education,0
1/8/2011,Food,-651.3
1/8/2011,Food Excl Food Servicing Services,-177.35
1/8/2011,Food Servicing Services,-61.06
1/8/2011,Health Care,-420.42
1/8/2011,Household Durables And Services,-541.54
1/8/2011,Housing & Utilities,-1090.66
1/8/2011,Miscellaneous Goods & Services,-61.18
1/8/2011,Recreation & Culture,-248.73
1/8/2011,Salary,6056
1/8/2011,"Transferrables (All except housing, household, healthcare, communication, education)",-76.61
1/8/2011,Transport,-659.38
1/9/2011,Clothing & Footwear,-362.23
1/9/2011,Communication,-222.78
1/9/2011,Education,0
1/9/2011,Food,-559.12
1/9/2011,Food Excl Food Servicing Services,-141.56
1/9/2011,Food Servicing Services,-93.09
1/9/2011,Health Care,-581.58
1/9/2011,Household Durables And Services,-679
1/9/2011,Housing & Utilities,-1074.07
1/9/2011,Miscellaneous Goods & Services,-73.85
1/9/2011,Recreation & Culture,-248.5
1/9/2011,Salary,5972
1/9/2011,"Transferrables (All except housing, household, healthcare, communication, education)",-72.78
1/9/2011,Transport,-558.79
1/10/2011,Clothing & Footwear,-447.67
1/10/2011,Communication,-311.62
1/10/2011,Education,0
1/10/2011,Food,-554.76
1/10/2011,Food Excl Food Servicing Services,-176.7
1/10/2011,Food Servicing Services,-75.45
1/10/2011,Health Care,-510.53
1/10/2011,Household Durables And Services,-534.07
1/10/2011,Housing & Utilities,-1027.16
1/10/2011,Miscellaneous Goods & Services,-167.67
1/10/2011,Recreation & Culture,-241.72
1/10/2011,Salary,6383
1/10/2011,"Transferrables (All except housing, household, healthcare, communication, education)",-103.41
1/10/2011,Transport,-583.42
1/11/2011,Clothing & Footwear,-453.6
1/11/2011,Communication,-272.27
1/11/2011,Education,0
1/11/2011,Food,-579.16
1/11/2011,Food Excl Food Servicing Services,-130.39
1/11/2011,Food Servicing Services,-56.06
1/11/2011,Health Care,-549.64
1/11/2011,Household Durables And Services,-782.34
1/11/2011,Housing & Utilities,-1079.44
1/11/2011,Miscellaneous Goods & Services,-154.54
1/11/2011,Recreation & Culture,-225.01
1/11/2011,Salary,6363
1/11/2011,"Transferrables (All except housing, household, healthcare, communication, education)",-69.35
1/11/2011,Transport,-624.62
1/12/2011,Clothing & Footwear,-298.35
1/12/2011,Communication,-205
1/12/2011,Education,0
1/12/2011,Food,-639.91
1/12/2011,Food Excl Food Servicing Services,-111.78
1/12/2011,Food Servicing Services,-64.06
1/12/2011,Health Care,-461.3
1/12/2011,Household Durables And Services,-751.25
1/12/2011,Housing & Utilities,-990.96
1/12/2011,Miscellaneous Goods & Services,-108.78
1/12/2011,Recreation & Culture,-333.28
1/12/2011,Salary,6003
1/12/2011,"Transferrables (All except housing, household, healthcare, communication, education)",-95.1
1/12/2011,Transport,-593.03
1/1/2012,Clothing & Footwear,-443.08
1/1/2012,Communication,-234
1/1/2012,Education,0
1/1/2012,Food,-644.38
1/1/2012,Food Excl Food Servicing Services,-142.06
1/1/2012,Food Servicing Services,-50.15
1/1/2012,Health Care,-459.45
1/1/2012,Household Durables And Services,-664.66
1/1/2012,Housing & Utilities,-1194.13
1/1/2012,Miscellaneous Goods & Services,-118.59
1/1/2012,Recreation & Culture,-248
1/1/2012,Salary,6473
1/1/2012,"Transferrables (All except housing, household, healthcare, communication, education)",-137.69
1/1/2012,Transport,-592.03
1/2/2012,Clothing & Footwear,-441.07
1/2/2012,Communication,-309.69
1/2/2012,Education,0
1/2/2012,Food,-616.65
1/2/2012,Food Excl Food Servicing Services,-173.46
1/2/2012,Food Servicing Services,-92.09
1/2/2012,Health Care,-498.99
1/2/2012,Household Durables And Services,-597
1/2/2012,Housing & Utilities,-1166.81
1/2/2012,Miscellaneous Goods & Services,-178.18
1/2/2012,Recreation & Culture,-302.18
1/2/2012,Salary,6055
1/2/2012,"Transferrables (All except housing, household, healthcare, communication, education)",-131.34
1/2/2012,Transport,-563.01
1/3/2012,Clothing & Footwear,-444.57
1/3/2012,Communication,-236
1/3/2012,Education,0
1/3/2012,Food,-615.38
1/3/2012,Food Excl Food Servicing Services,-168.66
1/3/2012,Food Servicing Services,-62.06
1/3/2012,Health Care,-521.04
1/3/2012,Household Durables And Services,-716
1/3/2012,Housing & Utilities,-1011.03
1/3/2012,Miscellaneous Goods & Services,-161.32
1/3/2012,Recreation & Culture,-350.3
1/3/2012,Salary,6057
1/3/2012,"Transferrables (All except housing, household, healthcare, communication, education)",-109.87
1/3/2012,Transport,-667.58
1/4/2012,Clothing & Footwear,-419.32
1/4/2012,Communication,-217.22
1/4/2012,Education,0
1/4/2012,Food,-646.65
1/4/2012,Food Excl Food Servicing Services,-107.11
1/4/2012,Food Servicing Services,-91.09
1/4/2012,Health Care,-457.18
1/4/2012,Household Durables And Services,-708.41
1/4/2012,Housing & Utilities,-1037.29
1/4/2012,Miscellaneous Goods & Services,-98
1/4/2012,Recreation & Culture,-255.26
1/4/2012,Salary,6118
1/4/2012,"Transferrables (All except housing, household, healthcare, communication, education)",-68.07
1/4/2012,Transport,-562.91
1/5/2012,Clothing & Footwear,-369.38
1/5/2012,Communication,-233.77
1/5/2012,Education,0
1/5/2012,Food,-749.58
1/5/2012,Food Excl Food Servicing Services,-131.26
1/5/2012,Food Servicing Services,-57.06
1/5/2012,Health Care,-1249.5
1/5/2012,Household Durables And Services,-711
1/5/2012,Housing & Utilities,-1106.41
1/5/2012,Miscellaneous Goods & Services,-52.89
1/5/2012,Recreation & Culture,-231.07
1/5/2012,Salary,6469
1/5/2012,"Transferrables (All except housing, household, healthcare, communication, education)",-125.87
1/5/2012,Transport,-642.36
1/6/2012,Clothing & Footwear,-462.29
1/6/2012,Communication,-206
1/6/2012,Education,0
1/6/2012,Food,-700.7
1/6/2012,Food Excl Food Servicing Services,-103.1
1/6/2012,Food Servicing Services,-1211.21
1/6/2012,Health Care,-624.49
1/6/2012,Household Durables And Services,-548.55
1/6/2012,Housing & Utilities,-1021.07
1/6/2012,Miscellaneous Goods & Services,-93.81
1/6/2012,Recreation & Culture,-277.28
1/6/2012,Salary,6112
1/6/2012,"Transferrables (All except housing, household, healthcare, communication, education)",645.41
1/6/2012,Transport,-592.62
1/7/2012,Clothing & Footwear,-325.48
1/7/2012,Communication,-336.34
1/7/2012,Education,0
1/7/2012,Food,-770.54
1/7/2012,Food Excl Food Servicing Services,-163.49
1/7/2012,Food Servicing Services,-80.16
1/7/2012,Health Care,-623.17
1/7/2012,Household Durables And Services,-523.61
1/7/2012,Housing & Utilities,-1149.29
1/7/2012,Miscellaneous Goods & Services,-151.76
1/7/2012,Recreation & Culture,-373.13
1/7/2012,Salary,6058
1/7/2012,"Transferrables (All except housing, household, healthcare, communication, education)",-94.47
1/7/2012,Transport,-647.7
1/8/2012,Clothing & Footwear,-412.09
1/8/2012,Communication,-243
1/8/2012,Education,0
1/8/2012,Food,-837.84
1/8/2012,Food Excl Food Servicing Services,-108.22
1/8/2012,Food Servicing Services,-53.05
1/8/2012,Health Care,-523.52
1/8/2012,Household Durables And Services,-676.35
1/8/2012,Housing & Utilities,-1082.31
1/8/2012,Miscellaneous Goods & Services,-66.26
1/8/2012,Recreation & Culture,-246.74
1/8/2012,Salary,6462
1/8/2012,"Transferrables (All except housing, household, healthcare, communication, education)",-99.69
1/8/2012,Transport,-593.64
1/9/2012,Clothing & Footwear,-441.12
1/9/2012,Communication,-311.31
1/9/2012,Education,0
1/9/2012,Food,-700.7
1/9/2012,Food Excl Food Servicing Services,-118
1/9/2012,Food Servicing Services,-60.06
1/9/2012,Health Care,-610.39
1/9/2012,Household Durables And Services,-584.75
1/9/2012,Housing & Utilities,-1175.85
1/9/2012,Miscellaneous Goods & Services,-179.18
1/9/2012,Recreation & Culture,-203.61
1/9/2012,Salary,6194
1/9/2012,"Transferrables (All except housing, household, healthcare, communication, education)",-116.46
1/9/2012,Transport,-602.98
1/10/2012,Clothing & Footwear,-310.62
1/10/2012,Communication,-316.37
1/10/2012,Education,0
1/10/2012,Food,-704.41
1/10/2012,Food Excl Food Servicing Services,-165.17
1/10/2012,Food Servicing Services,-70.14
1/10/2012,Health Care,-556.67
1/10/2012,Household Durables And Services,-521.6
1/10/2012,Housing & Utilities,-1063
1/10/2012,Miscellaneous Goods & Services,-152.46
1/10/2012,Recreation & Culture,-236.11
1/10/2012,Salary,6006
1/10/2012,"Transferrables (All except housing, household, healthcare, communication, education)",-60
1/10/2012,Transport,-631.12
1/11/2012,Clothing & Footwear,-432.42
1/11/2012,Communication,-316
1/11/2012,Education,0
1/11/2012,Food,-736.74
1/11/2012,Food Excl Food Servicing Services,-132.26
1/11/2012,Food Servicing Services,-69.07
1/11/2012,Health Care,-521.04
1/11/2012,Household Durables And Services,-719.28
1/11/2012,Housing & Utilities,-1076.22
1/11/2012,Miscellaneous Goods & Services,-141.28
1/11/2012,Recreation & Culture,-384.77
1/11/2012,Salary,6817
1/11/2012,"Transferrables (All except housing, household, healthcare, communication, education)",-144.86
1/11/2012,Transport,-570.14
1/12/2012,Clothing & Footwear,-443.33
1/12/2012,Communication,-317.15
1/12/2012,Education,0
1/12/2012,Food,-796.59
1/12/2012,Food Excl Food Servicing Services,-164.66
1/12/2012,Food Servicing Services,-63
1/12/2012,Health Care,-598.6
1/12/2012,Household Durables And Services,-802.79
1/12/2012,Housing & Utilities,-1193.57
1/12/2012,Miscellaneous Goods & Services,-53.95
1/12/2012,Recreation & Culture,-264.62
1/12/2012,Salary,6962
1/12/2012,"Transferrables (All except housing, household, healthcare, communication, education)",-103.72
1/12/2012,Transport,-570.62
1/1/2013,Clothing & Footwear,-383.08
1/1/2013,Communication,-278
1/1/2013,Education,0
1/1/2013,Food,-706.52
1/1/2013,Food Excl Food Servicing Services,-143.28
1/1/2013,Food Servicing Services,-90.27
1/1/2013,Health Care,-573.28
1/1/2013,Household Durables And Services,-611.22
1/1/2013,Housing & Utilities,-1032.03
1/1/2013,Miscellaneous Goods & Services,-169.51
1/1/2013,Recreation & Culture,-357.03
1/1/2013,Salary,6515
1/1/2013,"Transferrables (All except housing, household, healthcare, communication, education)",-60.06
1/1/2013,Transport,-628.74
1/2/2013,Clothing & Footwear,-363.64
1/2/2013,Communication,-230
1/2/2013,Education,0
1/2/2013,Food,-769.83
1/2/2013,Food Excl Food Servicing Services,-164.79
1/2/2013,Food Servicing Services,-81.08
1/2/2013,Health Care,-647.58
1/2/2013,Household Durables And Services,-635.91
1/2/2013,Housing & Utilities,-1058.17
1/2/2013,Miscellaneous Goods & Services,-126.87
1/2/2013,Recreation & Culture,-278.28
1/2/2013,Salary,6671
1/2/2013,"Transferrables (All except housing, household, healthcare, communication, education)",-102.71
1/2/2013,Transport,-672.75
1/3/2013,Clothing & Footwear,-355.7
1/3/2013,Communication,-277.28
1/3/2013,Education,0
1/3/2013,Food,-721.38
1/3/2013,Food Excl Food Servicing Services,-170.23
1/3/2013,Food Servicing Services,-87.09
1/3/2013,Health Care,-551.84
1/3/2013,Household Durables And Services,-684.04
1/3/2013,Housing & Utilities,-1065.13
1/3/2013,Miscellaneous Goods & Services,-53.37
1/3/2013,Recreation & Culture,-261.74
1/3/2013,Salary,6623
1/3/2013,"Transferrables (All except housing, household, healthcare, communication, education)",-91.82
1/3/2013,Transport,-552.5
1/4/2013,Clothing & Footwear,-332.56
1/4/2013,Communication,-261
1/4/2013,Education,0
1/4/2013,Food,-778.55
1/4/2013,Food Excl Food Servicing Services,-190.19
1/4/2013,Food Servicing Services,-77.15
1/4/2013,Health Care,-533.06
1/4/2013,Household Durables And Services,-537.42
1/4/2013,Housing & Utilities,-1041.82
1/4/2013,Miscellaneous Goods & Services,-117.88
1/4/2013,Recreation & Culture,-205.34
1/4/2013,Salary,6633
1/4/2013,"Transferrables (All except housing, household, healthcare, communication, education)",-123.63
1/4/2013,Transport,-597.56
1/5/2013,Clothing & Footwear,-326.69
1/5/2013,Communication,-324.35
1/5/2013,Education,0
1/5/2013,Food,-820.45
1/5/2013,Food Excl Food Servicing Services,-183.92
1/5/2013,Food Servicing Services,-73.15
1/5/2013,Health Care,-541.7
1/5/2013,Household Durables And Services,-616.23
1/5/2013,Housing & Utilities,-1074.24
1/5/2013,Miscellaneous Goods & Services,-149.45
1/5/2013,Recreation & Culture,-373.37
1/5/2013,Salary,6938
1/5/2013,"Transferrables (All except housing, household, healthcare, communication, education)",-125.75
1/5/2013,Transport,-628.54
1/6/2013,Clothing & Footwear,-379.08
1/6/2013,Communication,-298
1/6/2013,Education,0
1/6/2013,Food,-839.84
1/6/2013,Food Excl Food Servicing Services,-113
1/6/2013,Food Servicing Services,-81.16
1/6/2013,Health Care,-589.35
1/6/2013,Household Durables And Services,-633.9
1/6/2013,Housing & Utilities,-1121.24
1/6/2013,Miscellaneous Goods & Services,-53.73
1/6/2013,Recreation & Culture,-317.9
1/6/2013,Salary,6825
1/6/2013,"Transferrables (All except housing, household, healthcare, communication, education)",-143.71
1/6/2013,Transport,-589.26
1/7/2013,Clothing & Footwear,-436.22
1/7/2013,Communication,-224
1/7/2013,Education,0
1/7/2013,Food,-730.18
1/7/2013,Food Excl Food Servicing Services,-173.69
1/7/2013,Food Servicing Services,-76.15
1/7/2013,Health Care,-506.52
1/7/2013,Household Durables And Services,-641.28
1/7/2013,Housing & Utilities,-1044.02
1/7/2013,Miscellaneous Goods & Services,-133
1/7/2013,Recreation & Culture,-211.72
1/7/2013,Salary,6642
1/7/2013,"Transferrables (All except housing, household, healthcare, communication, education)",-67.54
1/7/2013,Transport,-643.34
1/8/2013,Clothing & Footwear,-401.37
1/8/2013,Communication,-261.74
1/8/2013,Education,0
1/8/2013,Food,-734.2
1/8/2013,Food Excl Food Servicing Services,-190
1/8/2013,Food Servicing Services,-66.33
1/8/2013,Health Care,-612.61
1/8/2013,Household Durables And Services,-617.62
1/8/2013,Housing & Utilities,-1108.53
1/8/2013,Miscellaneous Goods & Services,-132.4
1/8/2013,Recreation & Culture,-337.33
1/8/2013,Salary,6839
1/8/2013,"Transferrables (All except housing, household, healthcare, communication, education)",-121.73
1/8/2013,Transport,-601.4
1/9/2013,Clothing & Footwear,-348.41
1/9/2013,Communication,-240.76
1/9/2013,Education,0
1/9/2013,Food,-699.7
1/9/2013,Food Excl Food Servicing Services,-187.37
